               1 : first
               2 : second
               3 : third
               4 : fourth
               5 : fifth
              11 : eleventh
              65 : sixty-fifth
             100 : one hundredth
             101 : one hundred first
             272 : two hundred seventy-second
           23456 : twenty-three thousand, four hundred fifty-sixth
8007006005004003 : eight quadrillion, seven trillion, six billion, five million, four thousand third
             123 : one hundred twenty-third
             123 : one hundred twenty-third
             123 : one hundred twenty-third
             123 : one hundred twenty-third
          123+0i : one hundred twenty-third
           1_2_3 : one hundred twenty-third
         00123.0 : one hundred twenty-third
          1.23e2 : one hundred twenty-third
          123+0i : one hundred twenty-third
       0b1111011 : one hundred twenty-third
           0o173 : one hundred twenty-third
            0x7B : one hundred twenty-third
           861/7 : one hundred twenty-third
             123 : one hundred twenty-third
             ١٢٣ : one hundred twenty-third
             ۱۲۳ : one hundred twenty-third
             ߁߂߃ : one hundred twenty-third
             १२३ : one hundred twenty-third
             ১২৩ : one hundred twenty-third
             ੧੨੩ : one hundred twenty-third
             ૧૨૩ : one hundred twenty-third
             ୧୨୩ : one hundred twenty-third
             ௧௨௩ : one hundred twenty-third
             ౧౨౩ : one hundred twenty-third
             ೧೨೩ : one hundred twenty-third
             ൧൨൩ : one hundred twenty-third
             ෧෨෩ : one hundred twenty-third
             ๑๒๓ : one hundred twenty-third
             ໑໒໓ : one hundred twenty-third
             ༡༢༣ : one hundred twenty-third
             ၁၂၃ : one hundred twenty-third
             ႑႒႓ : one hundred twenty-third
             ១២៣ : one hundred twenty-third
             ᠑᠒᠓ : one hundred twenty-third
             ᥇᥈᥉ : one hundred twenty-third
             ᧑᧒᧓ : one hundred twenty-third
             ᪁᪂᪃ : one hundred twenty-third
             ᪑᪒᪓ : one hundred twenty-third
             ᭑᭒᭓ : one hundred twenty-third
             ᮱᮲᮳ : one hundred twenty-third
             ᱁᱂᱃ : one hundred twenty-third
             ᱑᱒᱓ : one hundred twenty-third
             ꘡꘢꘣ : one hundred twenty-third
             ꣑꣒꣓ : one hundred twenty-third
             ꤁꤂꤃ : one hundred twenty-third
             ꧑꧒꧓ : one hundred twenty-third
             ꧱꧲꧳ : one hundred twenty-third
             ꩑꩒꩓ : one hundred twenty-third
             ꯱꯲꯳ : one hundred twenty-third
             １２３ : one hundred twenty-third
             𐒡𐒢𐒣 : one hundred twenty-third
             𐴱𐴲𐴳 : one hundred twenty-third
             𑁧𑁨𑁩 : one hundred twenty-third
             𑃱𑃲𑃳 : one hundred twenty-third
             𑄷𑄸𑄹 : one hundred twenty-third
             𑇑𑇒𑇓 : one hundred twenty-third
             𑋱𑋲𑋳 : one hundred twenty-third
             𑑑𑑒𑑓 : one hundred twenty-third
             𑓑𑓒𑓓 : one hundred twenty-third
             𑙑𑙒𑙓 : one hundred twenty-third
             𑛁𑛂𑛃 : one hundred twenty-third
             𑜱𑜲𑜳 : one hundred twenty-third
             𑣡𑣢𑣣 : one hundred twenty-third
             𑱑𑱒𑱓 : one hundred twenty-third
             𑵑𑵒𑵓 : one hundred twenty-third
             𑶡𑶢𑶣 : one hundred twenty-third
             𖩡𖩢𖩣 : one hundred twenty-third
             𖭑𖭒𖭓 : one hundred twenty-third
             𝟏𝟐𝟑 : one hundred twenty-third
             𝟙𝟚𝟛 : one hundred twenty-third
             𝟣𝟤𝟥 : one hundred twenty-third
             𝟭𝟮𝟯 : one hundred twenty-third
             𝟷𝟸𝟹 : one hundred twenty-third
             𞥑𞥒𞥓 : one hundred twenty-third
              17 : one hundred twenty-third
